Country Name,Country Code,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,ABW,GDP (current US$),764887117.2,872138715.1,958463184.4,1082979721,1245688268,1320474860,1379960894,1531944134,1665100559,1722798883,1873452514,1920111732,1941340782,2021229050,2228491620,2330726257,2424581006,2615083799,2745251397,2498882682,2390502793,2549720670,2534636872,2701675978,2765363128,2919553073
Afghanistan,AFG,GDP (current US$),,,,,,,,,,,,,4055179566,4515558808,5226778809,6209137625,6971285595,9747879532,10109225814,12439087077,15856574731,17804292964,20001598506,20561069558,20484885120,19907111419
Angola,AGO,GDP (current US$),11228764963,10603784541,8307810974,5768720422,4438321017,5538749260,7526446606,7648377413,6506229607,6152922943,9129594819,8936063723,15285594828,17812705294,23552052408,36970918699,52381006892,65266452081,88538611205,70307163678,83799496611,1.1179E+11,1.28053E+11,1.3671E+11,1.45712E+11,1.16194E+11
Albania,ALB,GDP (current US$),2028553750,1099559028,652174990.8,1185315468,1880951520,2392764853,3199642580,2258515610,2545967253,3212119044,3480355189,3922099471,4348070165,5611492283,7184681399,8052075642,8896073938,10677321490,12881354104,12044223353,11926928506,12890765324,12319830252,12776217195,13228144008,11386846319
Andorra,AND,GDP (current US$),1029048482,1106928583,1210013652,1007025755,1017549124,1178738991,1223945357,1180597273,1211932398,1239876305,1429049198,1546926174,1755910032,2361726862,2894921778,3159905484,3456442103,3952600602,4085630584,3674409558,3449966857,3629203786,3188808943,3193704343,3271808157,2789870188
Arab World,ARB,GDP (current US$),4.47403E+11,4.41364E+11,4.72396E+11,4.7775E+11,4.88311E+11,5.24627E+11,5.79109E+11,6.14123E+11,5.92264E+11,6.44527E+11,7.35685E+11,7.22917E+11,7.26833E+11,8.2109E+11,9.65101E+11,1.18614E+12,1.406E+12,1.63931E+12,2.08097E+12,1.79574E+12,2.10333E+12,2.49403E+12,2.7735E+12,2.85637E+12,2.89439E+12,2.53472E+12
United Arab Emirates,ARE,GDP (current US$),50701443748,51552165622,54239171888,55625170253,59305093980,65743666576,73571233996,78839008445,75674336283,84445473111,1.04337E+11,1.03312E+11,1.09816E+11,1.24346E+11,1.47824E+11,1.80617E+11,2.22117E+11,2.57916E+11,3.15475E+11,2.53547E+11,2.89787E+11,3.50666E+11,3.74591E+11,3.90108E+11,4.03137E+11,3.58135E+11
Argentina,ARG,GDP (current US$),1.41352E+11,1.8972E+11,2.28789E+11,2.36742E+11,2.5744E+11,2.58032E+11,2.7215E+11,2.92859E+11,2.98948E+11,2.83523E+11,2.84204E+11,2.68697E+11,97724004252,1.27587E+11,1.64658E+11,1.98737E+11,2.32557E+11,2.87531E+11,3.61558E+11,3.32976E+11,4.23627E+11,5.30163E+11,5.45982E+11,5.52025E+11,5.2632E+11,5.94749E+11
Armenia,ARM,GDP (current US$),2256838858,2068526522,1272577456,1201313201,1315158670,1468317350,1596968913,1639492424,1893726437,1845482181,1911563665,2118467913,2376335048,2807061009,3576615240,4900469950,6384451606,9206301700,11662040714,8647936748,9260284938,10142111334,10619320049,11121465767,11609512940,10553337673
American Samoa,ASM,GDP (current US$),,,,,,,,,,,,,514000000,527000000,512000000,503000000,496000000,520000000,563000000,678000000,576000000,574000000,644000000,641000000,642000000,661000000
Antigua and Barbuda,ATG,GDP (current US$),459470370.4,481707407.4,499281481.5,535174074.1,589429629.6,577281481.5,633729629.6,680618518.5,727859259.3,766200000,826370370.4,800481481.5,814381481.5,856396296.3,919729629.6,1022962963,1157662963,1312759259,1370070370,1228329630,1148700000,1137637037,1199948148,1181448148,1249733333,1336692593
Australia,AUS,GDP (current US$),3.10781E+11,3.25316E+11,3.24884E+11,3.11549E+11,3.22214E+11,3.67216E+11,4.00303E+11,4.34568E+11,3.98899E+11,3.88608E+11,4.15223E+11,3.78376E+11,3.94649E+11,4.66488E+11,6.1249E+11,6.93408E+11,7.46054E+11,8.531E+11,1.054E+12,9.27805E+11,1.14614E+12,1.39665E+12,1.54615E+12,1.57618E+12,1.46748E+12,1.35169E+12
Austria,AUT,GDP (current US$),1.66463E+11,1.73794E+11,1.95078E+11,1.9038E+11,2.03535E+11,2.41038E+11,2.37251E+11,2.1279E+11,2.1826E+11,2.17186E+11,1.968E+11,1.97338E+11,2.13378E+11,2.61696E+11,3.00904E+11,3.15974E+11,3.35999E+11,3.88691E+11,4.30294E+11,4.00172E+11,3.91893E+11,4.3112E+11,4.09425E+11,4.30069E+11,4.41996E+11,3.81818E+11
Azerbaijan,AZE,GDP (current US$),8858006036,8792365811,4991350458,3970953396,3313939554,3052467522,3176703092,3962735257,4446370371,4581246713,5272617196,5707720391,6235856820,7276013032,8680370408,13245716099,20982986344,33050343783,48852482960,44291490421,52902703376,65951627200,69683935845,74164435946,75244294275,53074370486
Burundi,BDI,GDP (current US$),1132101253,1167398478,1083037671,938632612,925030590.2,1000428394,869033856.3,972896267.9,893770806.1,808077223.4,870486065.9,876794723.1,825394490.2,784654423.6,915257323.4,1117113046,1273375020,1356199365,1611835902,1781455092,2032135247,2235820868,2333308099,2451625333,2705783272,3104394858
